TITLE,TIME,CATEGORY,DESCRIPTION,CONTENT,KEYWORDS,FROM,LINK
全球人壽慶25周年慶 推二全新形象廣告公益捐款,2019/1/3 15:58,產經,2019年全球人壽適逢25周年慶，為讓這份喜悅化為更大的正能量，秉持「因為愛 責任在」的品牌精神，特別舉辦一系列慶祝活...,"2019年全球人壽適逢25周年慶，為讓這份喜悅化為更大的正能量，秉持「因為愛 責任在」的品牌精神，特別舉辦一系列慶祝活動，包括全新形象影片、點閱影片傳愛做公益及全新官網抓寶抽獎活動。 
首先登場的是兩檔全新形象影片，以「父女篇」、「母子篇」為主題，透過日常溫馨的家庭對話和親子互動，以最生活化的方式傳達「愛」與「責任」的核心價值，希望引起社會大眾廣泛共鳴，多多關懷、擁抱身邊的親人；同時也將影片結合「全球25做公益 點閱傳愛獻溫情」公益活動，落實企業社會責任。 
全球人壽表示，這兩檔全新形象短片主要是希望透過親子間的日常互動，帶出父母對子女的「愛與責任」，以「父女篇」為例，女兒綁鞋帶綁了好久還是綁不好，父親幫忙綁了一遍給女兒看後，告訴女兒另一邊自己來；就是希望能傳達出，愛是呵護孩子及滿足其需求，但同時也要有教導孩子、讓孩子學習獨立成長的責任。而保險正是彰顯父母對孩子的愛與責任，移轉孩子的風險保障，同時也要教導孩子正確了解保險的價值與意義。 
除了溫馨的形象影片外，全球人壽更特別搭配「全球25做公益 點閱傳愛獻溫情」活動，影片只要於2019年1月底前達到影片總觀看次數25萬次的目標，就會實際捐贈新台幣36萬元予台積電「一萬一戶」的公益專案，落實照顧弱勢家庭生活需求。 
全球人壽表示，在台積電「一萬一戶」公益專案中，全球人壽將透過台積電慈善基金會評估、接收、了解合適與需幫助的個案，每月捐贈各1萬元予三戶弱勢家庭，提供弱勢家庭生活需求，這項計畫將持續12個月，透過扶助弱勢家庭，讓他們得以獲得面對困難的勇氣，這也是全球人壽實踐「愛與責任」的公益作為。","台積電,弱勢家庭,親子",聯合新聞網,https://udn.com/news/story/7240/3572471
2018權證交易金額創新高 發行標的以台股指數居冠,2019/1/3 10:50,股市,"台灣證交所統計，2018年權證交易總金額為7,125.5億元創歷史新高，同時發行權證數量達28178檔，發行權證連結標...","台灣證交所統計，2018年權證交易總金額為7,125.5億元創歷史新高，同時發行權證數量達28178檔，發行權證連結標的前三名為台股指數、大立光（3008）及國巨（2327）。 
證交所統計去（2018）年證券商申請發行認購（售）權證檔數合計28,178檔，發行總金額為3,167.58億元，券商受託買賣認購（售）權證成交總金額為7,125.5億元。 
證交所統計，去年發行權證連結前十名標的為：台股指數、大立光、國巨、台積電（2330）、鴻海（2317）、可成（2474）、元大滬深300正2（00637L）、華新科（2492）、上銀（2049）及旺宏（2337）。 
去年權證發行檔數累計前五名券商為：元大、群益金鼎、凱基、永豐金及港商麥格理；受託買賣權證金額前五名為：群益金鼎、元大、凱基、永豐金及元富。 
權證交易在去年5月達到1,125億元，當月的股市成交金額為2.8兆元，相較前（2017）年11月1,025億元還要高。雖然去年的權證交易金額及發行檔數都有再創高的記錄，但權證發行商的獲利並不如預期；權證發行商表示，因為去年2月及10月出現股災，多檔個股當時是直接開至跌停，權證發行商根本來不及避險，導致虧損擴大。 
權證發行商說，多數券商的衍生金融商品部門負責權證發行，部分也要負擔自營部門的操作盈虧，所以，大致來看去年權證發行商的獲利恐怕比前年縮減三分之一；因此，權證發行商去年的獎金也大幅縮水，前段班的權證發行商獎金除少數一、二家還不錯之外，其餘權證發行商的獎金恐怕也會隨獲利而縮減三分之一以上。",台股指數,聯合新聞網,https://udn.com/news/story/7255/3571652
蘋果下修營收展望 大立光法說前股價失守3000元,2019/1/3 09:47,股市,蘋果下修本季營收展望，相關蘋果供應鏈的營運也將受到連到，股王大立光（3008）預計10日召開法說會，權王台積電法說則將...,"大立光下周將開法說會，圖為執行長林恩平。 聯合報系資料照 分享   facebook     蘋果下修本季營收展望，相關蘋果供應鏈的營運也將受到連到，股王大立光（3008）預計10日召開法說會，權王台積電法說則將在17日登場，兩大蘋概天王釋出的展望深受關注，今（3）日則是在蘋果股價盤後重挫的拖累下，雙雙走弱，大立光開低走低，失守3,000元，盤中跌幅2.61%，台積電也是開低，鴻海同樣難逃跌勢。 
蘋果則是宣布下修本季營收展望，將2019年度第1季營收預估值下修至840億美元、毛利率修正為38%左右、營業費用修正為87億美元左右，蘋果股價盤後重挫。 
大立光才剛傳出接獲三星訂單的消息，但受到蘋果下修營收展望的影響，今日以3,000元開低，盤中一度下滑至2,960元，跌破3,000元關卡，大立光11月合併營收40.08億元，月減23%，為七個月來低點，年減29%，累計今年前11個月合併營收467.22億元，年減3%，5日將公告12月營收，預期仍將是下滑的表現。 
大立光法說下周率先登場，包括去年獲利、本季展望等都是市場關注焦點；緊接著台積電將在17日登場，同樣也深受市場關注；受到蘋果營收下修的衝擊，大立光、台積電與鴻海等蘋概股股價走弱。","蘋果供應鏈,大立光",聯合新聞網,https://udn.com/news/story/7250/3571550
蘋果盤後跌幅逾7% 台指期開盤挫低41點,2019/1/3 09:01,股市,"蘋果公司宣布調降財測，盤後下跌逾7%，台指期今（3）日開盤下跌41點，開盤為9,488點，跌破9,500點關卡。
股票...","蘋果下修財測。 美聯社 分享   facebook     蘋果公司宣布調降財測，盤後下跌逾7%，台指期今（3）日開盤下跌41點，開盤為9,488點，跌破9,500點關卡。 
股票期貨標的股中的小立光開盤為3015元，台積電開盤216.5元，鴻海開盤尚未成交，委賣單掛在69.7元。 
中國大陸12月財新和IHS Markit採購經理指數從50.2降至49.7，跌破50這一榮枯分水嶺，歐元區製造業PMI指數也下降至2016年2月以來最低水準，美國12月IHS Markit製造業採購經理人指數（PMI）降至15個月新低。 
周三（2日）美股殺低後拉高，四大指數最終上漲，漲幅介於0.08~0.88％。 
日盛投顧表示，觀察台股指數是否能守穩在9,500點之上並站回5日線，回檔是否量縮或上攻成交量大於20日均量，台股選股方向可留意網通、PCB、IC設計、內需、車用、生技與越概等。","台股指數,蘋果",聯合新聞網,https://udn.com/news/story/7255/3571503
蘋果拖累 台股9500點多空決戰,2019/1/3 14:15,股市,"台股2019年開紅盤日來持續走弱，今日受美商蘋果公司表示，本季營收將低於原先預期，盤後重挫拖累，使得蘋概股指標台積電、大立光、鴻海全面走跌，衝擊大盤指數跌破9,500點，儘管盤中有止跌拉回平盤，但賣壓仍不輕，9,500點成多空決戰區。","美國蘋果公司下修財測，拖累台灣蘋概股，上午鴻海一開盤就下跌。 記者陳柏亨／攝影 分享   facebook     台股2019年開紅盤日來持續走弱，今日受美商蘋果公司表示，本季營收將低於原先預期，盤後重挫拖累，使得蘋概股指標台積電、大立光、鴻海全面走跌，衝擊大盤指數跌破9,500點，儘管盤中有止跌拉回平盤，但賣壓仍不輕，9,500點成多空決戰區。 
蘋果新機銷售表現不如預期，今日拖累台股走勢，新的一年開紅續受阻，2天計下跌逾200點。終場台股收9492.42點，跌61.72元，成交量896.82億元。 
蘋果原本預期會計年度第1季的營收在890億至930億美元之間，但庫克周三表示，預計第1季營收為840億美元，低於分析師預估的915億美元。 
由於蘋果新機銷售情況不佳，已在去年下半年陸續反應，股王大立光法說會將於下周四（10日）登場，而台積電法說也將在隔周接棒演出，利空是否衝擊兩大廠上季及今年表現，成為左右台股元月行情關鍵。 
除了蘋果新機銷售不佳之外，今年市場研究機構也多對半導體產業暫持保守看法，因此，外資圈對於大立光及台積電兩大蘋概股今年第1季的表現，已沒有太大的期待。 
以大立光來看，即將在5日公布的去年12月營收及10日法說會的上季財報，將是牽動大立光股價後市及台股多頭氣勢的重要觀察因素。其中，以單月營收表現來看，大立光自去年9月繳出55.18億元的營收之後，10月及11月呈現連續下滑，營收在旺季出現連續走低之後，已讓市場對蘋果新機效應幾乎沒有期待，法人也多預期，即將公布的去年12月營收，應會呈現較11月40.08億元持續下滑。 
對於今日台股蘋概三王的開低之後股價回穩，跌勢並未擴大，法人表示，主要還是台股短線跌幅已深，昨（2）日台股重挫173點之後，短線賣壓已先獲宣洩，再加上台股指數回測至去年底封關前低點9,474點時，也易有短線支撐的效果，因此，台股今日跌勢並未進一步擴大與失控。","台積電,蘋果概念股",聯合新聞網,https://udn.com/news/story/7250/3572057
去年權證交易金額 創新高,2019/1/3 14:17,股市,"台灣證交所統計，2018年權證交易總金額為7,125.5億元創歷史新高，同時發行權證數量達28,178檔，發行權證連結標的前三名為台股指數、大立光（3008）及國巨（2327）。","2018年證交所權證交易總金額創新高，發行權證連結標的第一名則為台股指數。 圖／聯合報系資料照片 分享   facebook      
台灣證交所統計，2018年權證交易總金額為7,125.5億元創歷史新高，同時發行權證數量達28,178檔，發行權證連結標的前三名為台股指數、大立光（3008）及國巨（2327）。 
證交所統計去（2018）年證券商申請發行認購（售）權證檔數合計28,178檔，發行總金額為3,167.58億元，券商受託買賣認購（售）權證成交總金額為7,125.5億元。 
證交所統計，去年發行權證連結前十名標的為：台股指數、大立光、國巨、台積電（2330）、鴻海（2317）、可成（2474）、元大滬深300正2（00637L）、華新科（2492）、上銀（2049）及旺宏（2337）。 
去年權證發行檔數累計前五名券商為：元大、群益金鼎、凱基、永豐金及港商麥格理；受託買賣權證金額前五名為：群益金鼎、元大、凱基、永豐金及元富。 
權證交易在去年5月達到1,125億元，當月的股市成交金額為2.8兆元，相較前（2017）年11月1,025億元還要高。雖然去年的權證交易金額及發行檔數都有再創高的紀錄，但權證發行商的獲利並不如預期；權證發行商表示，因為去年2月及10月出現股災，多檔個股當時是直接開至跌停，權證發行商根本來不及避險，導致虧損擴大。 
權證發行商說，多數券商的衍生金融商品部門負責權證發行，部分也要負擔自營的操作盈虧，所以大致來看去年權證發行商的獲利恐怕比前年縮減三分之一；因此，權證發行商去年的獎金也大幅縮水，前段班的權證發行商獎金除少數一、二家還不錯之外，其餘權證發行商的獎金恐怕也會隨獲利而縮減三分之一以上。","台股指數,證交所,大立光,台積電,國巨",聯合新聞網,https://udn.com/news/story/7255/3572079
櫃買市場百花齊放 個股各有姿態,2019/1/3 11:05,股市,櫃買市場火熱，多檔中小型股創波段小高點，包含訊得、基亞、良維、勝麗、華星光、新普、上詮、先豐、斐成、聯光通皆躍上盤面成...,"蘋果盤後下修財測，蘋概三王開低衝擊台股早盤一度下跌近80點，賣壓宣洩後，多頭力守9500點，櫃買指數相對強勢率先翻紅。 聯合報記者陳柏亨／攝影 分享   facebook     櫃買市場火熱，多檔中小型股創波段小高點，包含訊得、基亞、良維、勝麗、華星光、新普、上詮、先豐、斐成、聯光通皆躍上盤面成強勢族群。產業涵蓋多樣，包含電子商品連結線、車用電子、光通訊、PCB設備、生技等。 
且相關熱門交投標的多有法人介入操作。在近日大盤成交量不到千億的推升力道的情況下，櫃買相較集中市場有活力。 
市場法人表示，農曆年前多屬內資主導，且外資近日在櫃買市場著墨較多，籌碼面有內外資和市場主力領軍之勢，個股股價較易拉升，加之題材面的加持，也能夠提高個股能見度。 
 
【中央社／台北3日電】 
 
美股雖然強勢收漲，但蘋果盤後下修財測，蘋概三王開低衝擊台股早盤一度下跌近80點，電子權值股尤為殺盤重心，賣壓宣洩後，多頭力守9500點，櫃買指數相對強勢率先翻紅。 
 
截至10時56分，加權股價指數下跌32點、為9521點、成交值新台幣461億元，由於早盤低點9474點已逼近前波低點9473點，低接買盤出手承接，使得量能可望增溫至近850億元。 
 
分析師表示，蘋果(Apple)因iPhone在中國大陸市場銷售欠佳，下修獲利預測，引發蘋概股殺盤，台積電、大立光、鴻海跌幅都超過1%，康控-KY最低達90.4元，創近2年新低，嘉聯益也出現超過6%的跌幅。 
 
分析師指出，加權股價指數自今年開紅盤後表現不振，技術面落至所有均線之下，不過由於指數處於近1年的相對低檔，加上融資水位偏低，籌碼面相對穩定，除非美股再度重挫，前波低點9400點可望力守。 
 
法人認為，近期上市櫃公司進入去年12月營收公布期，若基本面表現凸出的個股有表現機會，尤其是中小型個股更容易受到法人青睞。","櫃買,外資",聯合新聞網,https://udn.com/news/story/7251/3571700
蘋果下修財測 台股蘋果三王下跌開出,2019/1/3 09:13,股市,蘋果（Apple）新iPhone去年下半年以來銷售不佳，一直是壓抑美股及台股走勢的重要原因，蘋果周三表示，本季營收將低...,"蘋果下修本季營收預測，蘋概股受衝擊。 路透 分享   facebook     蘋果（Apple）新iPhone去年下半年以來銷售不佳，一直是壓抑美股及台股走勢的重要原因，蘋果周三表示，本季營收將低於原先預測，主因iPhone升級減少和新興市場的銷售疲軟。蘋果下調財測的消息傳出後，盤後股價重挫近8%，此消息也衝擊台股今（3）日走勢，台股蘋果三王，包括台積電（2330）、鴻海（2317）及大立光（3008）開盤也均是下跌表現，其中，台積電下跌逾2%，鴻海及大立光分別以下跌逾1%開出，也牽動台股指數開盤即下跌約50點。 
蘋果原本預期會計年度第1季的營收在890億至930億美元之間，但庫克周三表示，預計第1季營收為840億美元，低於分析師預估的915億美元。 
由於蘋果新機銷售情況不佳，已在去年下半年陸續反應，股王大立光法說會將於下周，1月10日登場，而台積電法說也將在隔周接棒演出，外資圈對於大立光及台積電二大蘋概股今年第1季的表現，已沒有太大的期待。 
而以大立光來看，去年旺季出現單月營收連續走低之後，已讓市場對蘋果新機效應幾乎沒有期待，而即將公布的去年12月營收，市場法人預期，應會呈現較11月持續下滑表現。 
外媒報導，蘋果執行長庫克（Tim Cook）表示，儘管我們已預期在主要新興市場面臨一些挑戰，但並未預見經濟放緩程度如此巨大，尤其是大中華地區。此外，庫克也指出，很明顯，中國經濟下半年開始放緩，是美國和中國之間貿易緊張局勢對中國經濟帶來額外的壓力。 
另外，庫克認為強勢美元也對蘋果產生衝擊，強勢美元將帶來匯兌方面的不利條件，與前一年相比，預計這方面因素將導致蘋果的收入增幅減少約200個基點。","台積電,大立光,鴻海,蘋概股",聯合新聞網,https://udn.com/news/story/7250/3571514
蘋果下調財測 大摩最新報告降評穩懋,2019/1/3 12:11,股市,"蘋果下調未來一季財測後，大摩立刻出具最新的報告指出，降評穩懋（3105），對台積電、譜瑞-KY保持中立。
蘋果2019...","穩懋董事長陳進財。 聯合報系資料照 分享   facebook     蘋果下調未來一季財測後，大摩立刻出具最新的報告指出，降評穩懋（3105），對台積電、譜瑞-KY保持中立。 
蘋果2019財年第1季度營收減少的因素，主要包含四個面向。一是去年推出的iPhone XS系列帶動2018財年第4季營收表現，相對造成2019財年第1季的整體營收減少。 
二是包含美元與外幣轉匯所造成影響，以及受到供應鏈零件供給影響。 
三是今年下半年推出新品數量相對較多，使得部分新品如iPad Pro、MacBook Air與Apple Watch Series 4的銷售表現相對受到侷限。 
四是部分新興市場（特別是中國）出現經濟走緩情況，實際影響程度。也高於蘋果原本預期。 
大摩認為，蘋果智慧型手機銷售的疲軟，有可能進一步削減蘋果概念股的訂單。在大摩覆蓋的蘋概股，包括台積電、穩懋、日月光、譜瑞等，在其最新報告中，對穩懋降評，主要因其iPhone收入占40％，比重比較高，目標價是87元。 
對台積電「中立」，目標價214元。大摩對台積電的今年上半年收入預測，比市場預期低2～3％，因為潛在的訂單削減，對蘋果iPhone的20％收入，影響也將相對明顯。 
日月光因為Apple Watch銷售成長，這顯示日月光的的SiP收入成長動能仍看好，因此，給予日月光的投資評等是「優於大盤」，目標價是75元。 
蘋果部分收入短缺是來自大中華區的iMac和iPad，這對於蘋概股譜瑞的業績，產生負面影響，因此，大摩給予譜瑞-KY「中立」的投資評等 ，目標價是488元。","蘋果概念股,大摩,穩懋",聯合新聞網,https://udn.com/news/story/7254/3571912
蘋果下調財測盤後跌7.33% 四大台股名師最新解析,2019/1/3 08:57,股市,蘋果（Apple）執行長庫克（Tim Cook）下調未來一季財測，造成蘋果股價盤後大跌7.33%，主因iPhone升級...,"iPhone銷量疲軟，導致供應鏈營運旺季不旺。 美聯社 分享   facebook      
蘋果（Apple）執行長庫克（Tim Cook）下調未來一季財測，造成蘋果股價盤後大跌7.33%，主因iPhone升級減少和新興市場的銷售疲軟。針對此一重要訊息，國內四大台股名師今（3）日一早就替本報讀者提供熱騰騰的解析。 
台新投顧副總經理黃文清指出，截至12月29日止，蘋果預估銷售額為840億美元，位於上季法說預估值890億~930億美元區間下緣，預估毛利率38%，為上季法說預估值38~38.5%區間下緣，此為蘋果自2011年庫克上任後，首次第4季銷售旺季不旺，導致蘋果股價盤後重挫。 
黃文清認為，因應新iPhone XS、XS Max新功能追加有限，且XR相對單價高，性價比低，以及中美貿易戰不確定性導致需求全面放緩，消費者對於非民生必需品購買意願大幅下滑，iPhone銷量不佳，已導致供應鏈營運旺季不旺，且今年第1季為傳統淡季，建議短期避開XR相關個股。 
永豐期貨副總經理廖祿民則指出，蘋果面臨智慧型手機創新的困境，規格改變不大，使果粉買單情形減少；中國市場因華為的崛起，產生進口替代，也對蘋果銷售造成影響，再加上中美貿易戰因素，三大原因使蘋果表現欠佳。 
廖祿民認為，此一消息對於今日蘋概股表現會承壓，外資昨日賣超集中在大型權值股身上，包括台積電（2330）、鴻海、大立光及可成等蘋概股，會有影響。 
這次是不是利空出盡，有待觀察，蘋果的產品太好了，用了都不會壞，以致於升級效益有限，這也可以視之為「大同電鍋」效應。 
日盛投顧總經理李秀利則表示，手機、NB、平板需求疲弱，銷售欠佳，造成蘋果營收毛利下滑，但服務及穿戴還成長，蘋果正面臨轉型期，有待一段時間的調整。美中貿易戰對大中華經濟減速程度大過預期，在這樣的環境下，預期蘋概供應鏈皆將受挫。 
國泰證期副總經理錢冠州則認為，庫克講的二點原因都在原本預期中，在新機銷售不如預期下，蘋果及蘋概股可能持續弱勢表現。","蘋果,貿易戰,庫克",聯合新聞網,https://udn.com/news/story/7251/3571494
