TITLE,TIME,CATEGORY,DESCRIPTION,CONTENT,KEYWORDS,FROM,LINK
台積電股價衝破300新高 市值續往8兆元挺進,2019/10/31 13:27,股市,蘋果財報亮眼，帶動台積電今日股價開盤跳空躍過300元，早盤曾達301.5元，市值接近7.8兆元，雙創歷史新高，並持續刷新台股上市公司最高市值紀錄。法人圈看好台積電挾帶六大利多下，股價欲小不易，市值將持續往8兆元挺進。,"法人圈看好台積電挾帶六大利多，市值將持續往8兆元挺進。 歐新社 分享   facebook      
蘋果財報亮眼，帶動台積電今日股價開盤跳空躍過300元，早盤曾達301.5元，市值接近7.8兆元，雙創歷史新高，並持續刷新台股上市公司最高市值紀錄。法人圈看好台積電挾帶六大利多下，股價欲小不易，市值將持續往8兆元挺進。 
目前上市公司總市值約34.4兆元，台積電市值即占約22.6%。台積電自1994年掛牌上市後，2000至2011年市值都介於1到2兆之間，2012年市值突破2兆後，2014年便突破3兆，2016年突破4兆，2017年到達5兆進一步突破6兆，2018年觸及7兆，而今年一舉突破7兆，往8兆元挺進。 
外資持有台積電比例已達78.5%，持續加碼中。綜合統一投顧董事長黎方國、第一金投顧董事長陳奕光的看法，台積電擁有六大利多，使其集萬千寵愛於一身。首先，蘋果營收財測將從上季的600多億美元跳增至855到895億美元，蘋果晶片由台積電供應製造，法人看好台積電第四季營收有望季增雙位數。 
其次，華為公布在第三季大陸智慧手機市場中拿下42％市占，呈現一家獨大的情況，華為所使用的海思晶片也由台積電進行代工。第三，台積電今年改採用季季配息，增加散戶、法人投資意願。 
第四，全世界近年逐漸興起ESG投資，台積電不僅是藍籌股又符合ESG概念。第五，台積電與格芯達成專利訴訟和解，降低未來營運上的不確定性。第六，台積電已著手研發2奈米技術，其技術含量遠遠領先對手1.5-2年，整個先進製程呈現階梯跳躍式前進，目前來看沒有對手，具有絕對競爭優勢。 
台積電早盤終於衝上300元關卡，在台積電領軍帶領下，台北股市續創29年半新高。 記者曾吉松／攝影 分享   facebook","台積電,上市公司,台股",聯合新聞網,https://udn.com/news/story/7251/4136510
"台股11,400點得而復失 開高走低跌21點收11,358",2019/10/31 13:53,股市,美國聯準會（Fed）再次降息，標準普爾500指數再創高，加上蘋果公布季報盤後股價漲逾2%，激勵台股今（31）日早盤一鼓作...,"美國聯準會（Fed）再次降息，標準普爾500指數再創高，加上蘋果公布季報盤後股價漲逾2%，激勵台股今（31）日早盤一鼓作氣突破11,400整數關卡；不過，盤中櫃買指數翻黑、台積電（2330）走跌，多空交戰下，終場指數下跌21.57點、跌幅0.19%，收在11,358.71點，成交量1,529.34億元。 
 
美股開低走高，四大指數收盤漲多跌少。在亞股方面，受到全球資金行情可望延續，主要亞股早盤走揚，韓股、恆生漲幅近1%，而陸股則因10月非製造業商務活動指數回落至52.8，比上月回落0.9個百分點，遜於市場預期，經濟數據疲軟導致盤中由紅翻黑。 
 
今日盤勢由大型高價股支撐，權值股台積電一開盤就站上300元，追價力道不足留下上影線，收在298.5元；聯發科受到法說會利多訊息帶動，股價再見4字頭，收漲收在408元；另外，股王大立光也突破均線整理區，帶量漲3.47%；鴻海持續受法人青睞，小漲0.49%。 
 
受到蘋果會計年度第4季財報和財測優於預期，台股蘋概族群走堅，台郡跳空開高，連兩日強勢表現，其餘包含健鼎、金像電、順達、華通、日月光投控等漲幅也在2%以上。 
 
法人指出，美國FOMC決議降息1碼，符合市場預期，加上每月購債600億美金持續進行，全球資金行情可望延續，美中貿易戰即將暫時性休兵，美股財報近八成優於預期，台股技術面維持多頭格局，指數盤堅走強趨勢不變，仍有高點可期。 
 
建議持續偏多操作，資金類股輪動，聚焦前景較佳之類股，如5G概念股、PCB、網通、IC測試及汽車零組件等族群，注意短線停利，不要追高。台股示意圖。報系資料照 分享   facebook","台積電,台股",聯合新聞網,https://udn.com/news/story/7251/4136626
蘋果財報、財測優於預期 大立光領軍蘋概股同慶,2019/10/31 12:59,股市,蘋果公布財報， 會計年度第4季財報及會計年度第1季財測都優於預期，激勵蘋果股價盤後上漲，台股蘋概股今（31）日也同慶，股...,"蘋果公布財報， 會計年度第4季財報及會計年度第1季財測都優於預期，激勵蘋果股價盤後上漲，台股蘋概股今（31）日也同慶，股王大立光（3008）領軍，玉晶光漲勢也強、權王台積電衝上300元關卡，再創歷史新天價，鴻海也是上漲的表現，不過，也有蘋概股表現相對較弱，包括穩懋、和碩、可成等股走跌。 
 
蘋果公布財報，雖然iPhone銷售下滑，但穿戴式裝置和服務事業則是挹注總營收成長，上季營收640.4億美元，年增1.8%；稅後獲利136.9億美元，年減3.1%；EPS 3.03美元，優於市場預期的2.84美元，年增4.1%。 
 
展望會計年度第1季（假期銷售季）財測優於市場預估，預估季營收855~895億美元，較分析師預估的865億美元高，毛利率約37.5%~38.5%。 
 
蘋果股價盤後上漲，台股蘋概股則由三王領軍，大立光以4,360元開高，一路攻上4,500元關卡，一度拉升至4,505元，盤中漲幅3.81%，站上5日線及月線；玉晶光也是上漲攻勢，盤中漲幅2.5%。 
 
光學鏡頭股走強之外，台積電也是多頭指標，早盤以300元開高，一度拉升至301.5元，再創歷史新高；鴻海以81元開高，盤中漲幅0.87%；台郡、日月光投控表現也搶眼，台郡以109.5元開高走高拉升至114元，盤中漲幅8.09%，緯創也上漲。 
 
不過，也有蘋概股今日下跌，穩懋以332元開低，一度下滑至321.5元，盤中跌幅2.85%；和碩、鴻準、可成也是下跌的表現。 
 
證券分析師張陳浩表示，蘋概股表現不一，可能iPhone在中國大陸銷售下滑的因素有關，另外，台股大盤指數雖在創波段高，但要留意高檔調節的賣壓。大立光執行長林恩平。報系資料照 分享   facebook","蘋概股,蘋果",聯合新聞網,https://udn.com/news/story/7251/4136491
智利取消APEC峰會 學者憂影響台灣曝光機會,2019/10/31 14:41,產經,受到國內示威活動影響，智利宣布取消主辦亞太經濟合作會議（APEC）高峰會等國際會議，學者表示，APEC相關討論事項雖不致...,"受到國內示威活動影響，智利宣布取消主辦亞太經濟合作會議（APEC）高峰會等國際會議，學者表示，APEC相關討論事項雖不致受到太大影響，但台灣在國際曝光機會減少確實可惜。 
距APEC領袖峰會僅剩兩週，智利總統皮涅拉30日（Sebastian Pinera）表示，歷經10多天街頭示威抗議後，智利判斷本身不適合原定在11月、12月舉辦的APEC峰會與第25屆聯合國氣候變化綱要公約締約方大會（COP25）。APEC秘書處今天也在官網正式宣布取消今年峰會。 
這是APEC成立以來，首次因地主國因素取消年度峰會。中經院WTO及RTA中心副執行長李淳對中央社記者表示，此次屬特殊單一事件，智利是基於安全考量而取消活動，對APEC整體運作不會有太大影響。 
台灣經濟研究院國際事務處副處長周子欽則指出，APEC台灣少數以正式會員身分參與的國際組織，今年也早早選定由台積電創辦人張忠謀擔任領袖代表，外界對其與美國總統川普等各國領袖互動有相當期待，是台灣在國際曝光的重要機會，這次會議取消的確令人遺憾。 
周子欽也說，台灣在今年列為優先議題之一的女性議題及後2020願景規劃過程中都有相當成果與建議，峰會取消也可能影響台灣的曝光度。 
經濟部表示，APEC為台灣參與國際活動的重要平台，台灣在過去一年中也提出多項倡議，並與會員在貿易便捷化、服務業、包容性成長等領域共同合作。 
對於這次峰會取消，經濟部表示了解智利政府是迫於國內情勢做出這個艱難的決定，也期盼智利儘快恢復穩定。後續將與明年主辦會員馬來西亞保持密切合作，繼續在APEC場域拓展與其他會員經貿合作。 
台灣經濟研究院國際事務處長何振生接受中央社記者訪問時表示，明年主辦國馬來西亞原就規劃在12月召開工作會議，屆時可能有相關討論。他也指出，APEC議程都已制度化，年底領袖峰會及部長會議取消影響相對不大，但是否以其他方式為今年舉行的工作會議作結，或是留待明年會議繼續討論，仍待主辦方與APEC秘書處決定。","APEC,智利,馬來西亞",聯合新聞網,https://udn.com/news/story/7238/4136715
蘋果財報甜 台股只High了半場,2019/10/31 14:28,股市,"聯準會再次降息，標準普爾500指數再創高，加上蘋果公布財報佳，盤後股價漲逾2%，今日台股蘋概族群領軍上攻，權王台積電（2330）突破300元大關，此外，聯發科（2454）衝上400元，權值股帶動加權指數盤中突破11,400關卡。","蘋果財報表現佳，穿戴式裝置大幅成長，帶動早盤蘋概股表現。 路透 分享   facebook      
聯準會再次降息，標準普爾500指數再創高，加上蘋果公布財報佳，盤後股價漲逾2%，今日台股蘋概族群領軍上攻，權王台積電（2330）突破300元大關，此外，聯發科（2454）衝上400元，權值股帶動加權指數盤中突破11,400關卡。不過，盤中台積電走跌，多空交戰下，終場指數下跌21.57點、跌幅0.19%，收在11,358.71點，成交量1,529.34億元。 
蘋果在今日清晨公布財報，營收640億美元，每股純益（EPS）3.03美元，毛利率在37.5%至38.5%。其中，iPhone營收年減9%，穿戴式設備營收年增54%最為亮眼。 
受到蘋果第四季財報和財測優於市場預期，台股蘋概族群早盤走堅。蘋概三王股中，大立光盤中股價衝過4,500元關卡，漲幅約4%；外資連13買的鴻海再戰81.4元，盤中漲幅近1.5%，台積電攻上300元關卡再創新高。 
此外，台郡跳空開高，連兩日強勢表現，金像電、順達、玉晶光、日月光投控及兆利等盤中漲幅也在3%以上。 
在亞股方面，受到全球資金行情可望延續，主要亞股早盤走揚，韓股、恆生漲幅近1%，而陸股則因10月非製造業商務活動指數回落至52.8，比9月回落0.9個百分點，遜於市場預期，經濟數據疲軟導致盤中由紅翻黑。 
法人表示，美國FOMC決議降息一碼，符合市場預期，加上每月購債600億美金持續進行，全球資金行情可望延續；美中貿易戰即將暫時性休兵，美股財報近八成優於預期，台股技術面維持多頭格局，指數盤堅走強趨勢不變，仍有高點可期。 
法人說，可持續偏多操作，資金類股會輪動，聚焦前景較佳的類股，例如，5G概念股、PCB、網通、IC測試及汽車零組件等族群，注意短線停利，不要追高。","台積電,台股,蘋果,蘋概股",聯合新聞網,https://udn.com/news/story/7251/4136477
劉德音：半導體依賴穩定電力與水力 盼政府支持,2019/10/31 15:51,產經,台灣半導體產業協會理事長暨台積電董事長劉德音今天表示，半導體製造業需要土地，對穩定電力與水力供給依賴很深，希望政府能更多...,"台灣半導體產業協會理事長暨台積電董事長劉德音今天表示，半導體製造業需要土地，對穩定電力與水力供給依賴很深，希望政府能更多支持。 
台灣半導體產業協會今天舉行年會，劉德音致詞時說，台灣半導體仍是全球產業鏈中的中流砥柱，持續製造第一、封裝測試第一、IC設計第二的佳績。 
不過劉德音也指出，台灣半導體產業也要面對資源挑戰，尤其半導體製造業需要土地，對穩定電力與水力供給依賴很深，希望政府能更多支持，在這塊土地發展綠色製造，兼顧產業與環境的永續發展。 
根據台灣半導體產業協會統計，2018年台灣半導體產值達新台幣2.6兆元，今年預估應該可以逆勢成長。 
劉德音表示，過去幾十年來科技發展日新月異，各種創新想法被一一實現，智慧手機、社群媒體、雲端服務及大數據等，每個科技發展都已對社會產生重大影響，改變人類生活型態。 
隨著半導體快速發展，劉德音說，各種創新應用將更深入人類生活各個層面，在周邊無所不在，尤其在各界特別期待的物聯網時代，可以期待人工智慧與5G帶來的種種應用，將為半導體開創無限的機會。 
劉德音表示，現今的半導體產業進步不只是製程微縮而已，已經發展到3D IC、雲端設計，也跟客戶共同做架構創新。他說，半導體產業進展不再以線寬、尺寸衡量，而是應以邏輯密度或運算能力作為進步指標。 
劉德音表示，繼續加強研發動能，掌握關鍵技術，建立整體產業鏈，包括IC設計、製造、封裝測試、元件及材料等，成為全球重要科技夥伴地位，是台灣半導體產業共同目標。","半導體,雲端服務",聯合新聞網,https://udn.com/news/story/7238/4136906
台股收盤指數前10高 全集中在1990年2月,2019/10/31 13:25,股市,近期台股創29年新高站穩11300點大關，台灣證券交易所成立58年，若細看歷史資料，台股前10高收盤指數全集中在1990...,"近期台股創29年新高站穩11300點大關，台灣證券交易所成立58年，若細看歷史資料，台股前10高收盤指數全集中在1990年2月，堪稱是台股黃金月。 
證券業就形容，當年民間游資充裕，大家都把錢挖出來投資，全民投資的年代造就輝煌時期。 
10月底台股收盤指數站上11300點之後，持續創下29年新高，今天盤中更是一度站上11428點，市場開始期待推升至12682點台股歷史高點，當時是在1990年2月12日盤中所創下的紀錄，當天收盤指數回檔至12424點，是收盤歷史次高紀錄。 
若以收盤指數排行，最高為1990年2月10日的12495點，次高12424點為同年2月12日、第3高12417點為同年2月9日、第4高12302點發生在2月5日、第5高為12289點的2月6日，剩下的6至10名也都落在2月，光是2月就包辦前10高台股指數，相當驚人。 
大型企業股與金融股為當年領軍族群，例如裕隆一度站上126元，台塑也衝至130元，彰化銀行股價更是漲至875元。 
福邦證券最高顧問、福邦創投董事長黃顯華回想，1987年政府全面開放證券業，是推升當年台股輝煌期的重要前提，大家對於台股興趣濃厚，再加上當時台灣經濟成長率6-7%，人民口袋有錢，又逢證券業開放不久，自然推升指數攀新高。 
黃顯華形容，「那時候甚至把牆角偷藏的錢，都拿出來投資呀」，足見當年民間游資充沛。 
此外，新台幣升值也是助力之一，當時從1美元兌40元，一路升值到20多元，國際資金湧入，造就當年黃金期。 
而台新投顧副總黃文清認為，自從1991年台灣開放外國專業投資機構投資台股後，科技類股成為台股領軍主力，以當前情勢來看，台積電就是最好例子。","台股指數,台積電",聯合新聞網,https://udn.com/news/story/7251/4136514
首款5G iPhone 供應商備戰,2019/10/31 14:40,產經,根據《日經新聞》產業人士指出，蘋果目前正積極動員供應商要求提出明年的5G手機機型。目前根據產業資訊指出，蘋果將推出三款搭載高通晶片的5G手機，另蘋果已為這些設備設定了積極的銷售目標，在5G機型的推動下明年恢復增長。,"《日經新聞》產業人士指出，蘋果正在積極動員供應商要求提出明年的5G手機機型。圖為iPhone 11。 圖／聯合報系資料照片 分享   facebook      
根據《日經新聞》產業人士指出，蘋果目前正積極動員供應商要求提出明年的5G手機機型。目前根據產業資訊指出，蘋果將推出三款搭載高通晶片的5G手機，另蘋果已為這些設備設定了積極的銷售目標，在5G機型的推動下明年恢復增長。 
5G智慧型手機進程備受關注，5G版iPhone加速5G浪潮。預估明年新三款iPhone均支援5G，蘋果收購英特爾數據機事業，加速蘋果自製5G基頻晶片，最快到2022年會有結果。 
法人預期，從頻譜規格來看，明年下半年三款新5G版iPhone，有可能均支援毫米波（mmWave）和 Sub-6GHz 頻段。由於美國是蘋果的家鄉市場，加上美國主流5G技術是 mmWave，預期蘋果不大可能推出僅支持Sub-6GHz頻譜的5G版iPhone。 
2020年智慧機有望放量，帶動市場需求。美系外資法人認為，若從5G基頻晶片整合應用處理器來看，包括美國高通（Qualcomm）、台灣聯發科、韓國三星半導體（Samsung LSI）以及中國華為海思，可望成為5G版Android作業平台智慧型手機的主要競逐者，從台灣廠商供應鏈來看，台積電（2330）、大立光（3008）、全球PCB龍頭廠臻鼎-KY（4958）、軟板供應商台郡（6269）、PA代工廠穩懋（3105）、機殼廠可成（2474）等，長期營運可望成長。","5G,蘋果,智慧型手機,iPhone,高通",聯合新聞網,https://udn.com/news/story/7240/4136476
大型高價股領軍 台股驚驚漲,2019/10/31 12:05,股市,聯準會再次降息，標準普爾500指數再創高，加上蘋果公布季報盤後股價漲逾2%，激勵台股今（31）日氣勢如虹，權王台積電（2...,"聯準會再次降息，標準普爾500指數再創高，加上蘋果公布季報盤後股價漲逾2%，激勵台股今（31）日氣勢如虹，權王台積電（2330）站上300元大關、聯發科也來到4字頭，帶動加權指數突破11,400整數關卡，盤中觸及11,428點，不過盤中在櫃買指數翻黑之下，大盤漲勢收斂，回測平盤。 
 
美股開低走高，四大指數收盤漲多跌少。由於聯準會宣布今年第3次降息，且政策態度鴿派，加上第3季美國GDP與ADP就業數據皆優於市場預期，以及科技巨頭Apple、Facebook等盤後均發布良好財報，帶動標普500指數走揚，收盤再度創下歷史新高。 
 
終場道瓊工業指數上漲115.27點，或0.42%，收在27,186點；標普500指數上漲9.88點，或0.32%，收在3,046.77點；那斯達克指數上漲27.12點，或0.32%，收在8,303.97點；費半指數下跌1.0點，或0.06%，收在1,661.46點。 
 
在亞股方面，受到全球資金行情可望延續，主要亞股早盤走揚，韓股、恆生漲幅近1%，而陸股則因10月非製造業商務活動指數回落至52.8，比上月回落0.9個百分點，遜於市場預期，經濟數據疲軟導致盤中由紅翻黑。 
 
大型高價股引領指數走揚，權值股台積電一開盤就站上300元，引領多方信心；聯發科受到法說會利多訊息帶動，股價盤中最高也來410元；另外，股王大立光也突破均線整理區，盤中帶量漲逾4%；鴻海持續受法人青睞，外資連13買。 
 
受到蘋果會計年度第4季財報和財測優於預期，台股蘋概族群早盤走堅，台郡跳空開高，連兩日強勢表現，其餘包含金像電、順達、玉晶光、日月光投控、兆利等盤中漲幅也在3%以上。 
 
法人指出，美國FOMC決議降息一碼，符合市場預期，加上每月購債600億美金持續進行，全球資金行情可望延續，美中貿易戰即將暫時性休兵，美股財報近八成優於預期，台股技術面維持多頭格局，指數盤堅走強趨勢不變，仍有高點可期。 
 
建議持續偏多操作，資金類股輪動，聚焦前景較佳之類股，如5G概念股、PCB、網通、IC測試及汽車零組件等族群，注意短線停利，不要追高。","台積電,台股",聯合新聞網,https://udn.com/news/story/7251/4136321
六外資看日月光 目標價最高喊90元,2019/10/31 13:03,股市,日月光投控公布第3季獲利季增一倍，野村、美銀等6外資最新報告，共4家調升目標價，包括最高的野村目標價升上90元，?豐拉高...,"日月光投控公布第3季獲利季增一倍，野村、美銀等6外資最新報告，共4家調升目標價，包括最高的野村目標價升上90元，?豐拉高到89元，美銀升至85元，摩根大通提高到80元，大和資本和摩根士丹利則維持82元、79元；除了摩根士丹利評級「中立」外，其他五家都喊「買」。 
 
日月光第3季財報大好，不僅毛利率跳增，獲利季增一倍，每股純益（EPS）也從第2季的0.63元，激增到1.35元。日月光今（31）日開高大漲，盤中最高達80.7元，創下今年新高。 
 
野村指出，日月光上一季財報亮眼，第4季展望雖略低於預期，但明年第1季看法強勁，管理層看好IC ATM成長性優於往年，5G需求提升也支持毛利率提高。另外日月光還信心滿滿預期，明年SiP的貢獻達到1億美元，有助市場財測調高。 
 
野村認為，日月光看法呼應台積電樂觀5G，下游封測廠商機無限。進一步來說，日月光正握有三大利基，一是SiP和AiP深度受惠5G，二是與矽品併購綜效穩定顯現，三是今年以來日月光股價表現落後，想布局低基期潛力股的買盤有機會加碼。 
 
目前野村對日月光今、明、後年的每股純益（EPS）預測達到3.8元、5.4元、6.2元，相對市場預期來得高，因此給出高達90元的目標價。 
 
?豐證券科技產業分析師洪希民認為，日月光第3季財報展現良好的成本控管效益，第4季ATM收入展望持平，較往年都會季減0~5%的表現提升，EMS收入也預期微幅下滑，凸顯獲利能力的拉升度比預期更快。 
 
?豐預期，日月光明、後年表現有更大反彈，一口氣將2020~2021年預測EPS拉高8%、5%，達5.9元和6元。 
 
至於保守派摩根士丹利認為，日月光展望雖然不錯，SiP業務有很強的成長性，但台積電會不會涉足封裝是潛在隱憂，為了縮短2.5D、3D產品交期，台積電或跨足封裝，因此建議審慎看待。","日月光,台積電,摩根",聯合新聞網,https://udn.com/news/story/7251/4136508
