TITLE,TIME,CATEGORY,DESCRIPTION,CONTENT,KEYWORDS,FROM,LINK
傳產股領漲 台股收復10900點,2019/9/20 14:18,股市,台股今天狹幅震盪，指數高低點差距不到30點，終場收漲34.99點，收復10900點關卡；傳統產業股表現相對強勢，為推升台...,"台股今天狹幅震盪，指數高低點差距不到30點，終場收漲34.99點，收復10900點關卡；傳統產業股表現相對強勢，為推升台股走高的主要動力。 
加權指數今天收在10929.69點，漲34.99點，漲幅0.32%，成交值1445.24億元；台股指數本週漲102.14點。 
蘋果（Apple）iPhone 11系列今天開賣，只是蘋果概念股股價表現不同調，股王大立光股價以平盤4300元作收，台積電股價收跌1元，鴻海收在74.5元，漲1元，表現相對強勢。 
聯發科在市場看好5G發展，股價也有不錯表現，收在386.5元，漲1.58%。整體電子類股表現平平，類股指數小漲0.18%。 
傳產股普遍走揚，和泰車在調高今年銷售目標激勵下，股價表現強勁，收在483.5元，大漲8.65%，連帶帶動汽車類股指數漲3.29%，表現最強。 
儒鴻在納入中小型代表300指數成分股，股價收在412元，漲3.52%，推升紡織類股指數漲1.2%。其餘食品與觀光類股也都有不錯表現，類股指數同步漲逾1%。 
分析師王兆立表示，全球經濟陷入低成長，台股指數又逼近11000點關卡，預期短期指數將呈箱型整理格局。","台股指數,蘋果概念股,台股",聯合新聞網,https://udn.com/news/story/7251/4058731
股海指南針／資金大潮來了 車用、生醫輪動,2019/9/21 00:10,股市,資金浪潮又來了，美國聯準會（Fed）剛宣布將聯邦基金利率目標區間下調至1.75%至2.00%，降息1碼符合市場原先預期，然而有趣的是，Fed公布的經濟預測顯示美國2019年預估GDP成長率為2.2%，比上一次（6月）預測的2.1%上調了0.1個百分點，通膨和核心通膨不變，僅把失業率上修0.1個百分點3.7%，意味著Fed在景氣尚可的情況下做出「預防式降息」的決策。,"資金浪潮又來了，美國聯準會（Fed）剛宣布將聯邦基金利率目標區間下調至1.75%至2.00%，降息1碼符合市場原先預期，然而有趣的是，Fed公布的經濟預測顯示美國2019年預估GDP成長率為2.2%，比上一次（6月）預測的2.1%上調了0.1個百分點，通膨和核心通膨不變，僅把失業率上修0.1個百分點3.7%，意味著Fed在景氣尚可的情況下做出「預防式降息」的決策。 
值得留意的是，早先歐洲央行（ECB）在9月例會後宣布自2016年以來的首次降息，ECB還改變了利率政策展望，宣布重啟量化寬鬆（QE）政策；另一個重量級的日本銀行（BOJ）雖然未採取進一步寬鬆措施，但總裁黑田東彥暗示，10月可能會通過新的寬鬆措施，其他國家如澳、紐、印、巴、韓等也先後採取降息等寬鬆的貨幣政策，代表未來各國又要「資金淹腳目」。 
台灣中央銀行在國際一片降息聲浪中獨樹一幟，19日的理監事會議決議貼放利率「連13凍」，並將台灣今年經濟成長預估值上調到2.4%，主因是美中貿易摩擦轉單效應，出口景氣轉佳，經濟表現不錯，此一看法透露出台灣的景氣可能優於一般人預期。 
國際政經局勢舒緩，美中貿易談判將於10月登場，副手級面談先行上演，中方代表團為釋出善意，將與美方官員參訪美國多個農場，營造和諧的氣氛，加上低利率甚至於負利率的大環境，法人投資者提高增加風險性資產的意願，新興市場和股市在歷經8月的賣壓後開始止血。 
臺灣證券交易所在8月底統計，台股殖利率高達4.32%，在全球名列前茅，匯市也相對穩定，將是這波資金潮的受惠者，9月以來，外資幾乎天天買超，只有一天賣超，和8月單月大賣1,212億元簡直是不可同日而語。 
從技術面的角度來看，台灣加權指數已經形成多頭排列，站穩10,800點後，將伺機挑戰5月的11,097點以及2018年元月的11,270點，唯一美中不足的是年線仍在下滑，主因是扣抵去年9月下旬的高點，進入10月後，可望反轉向上，成為下檔中線支撐。 
投資策略上，可以抱持樂觀但謹慎的方式應對，也就是採取多方高持股水位，但設定停利（損）點，並預備做避險措施。外資標的常集中在「高大股」，也就是高價、大型股，這對化解上檔套牢區有利，其中，又以電子股具有主流色彩。 
蘋概股原本因無特別創新功能被法人看淡，日前傳出iPhone 11系列在中國電商業者如天貓、京東方等銷售暢旺，顯示出蘋果的定價具有競爭力，外資對相關供應鏈態度轉而積極，由於高階手機機種多鏡頭趨勢明顯，大立光在陸系大廠的後鏡頭部分亦有所斬獲，台積電的7奈米製程傳出爆單，交貨時間延長，代表其在高階製程的競爭力無可取代，兩者是台股的雙箭頭。 
未來數年伺服器與桌機平台升級需求漸增，處理器與插槽等均價走高，嘉澤股價已然創下新高；資料中心大廠如微軟、臉書等加緊擴張布建，需求持續到2020年，緯穎亦突破3月掛牌以來高點；傳產高價股儒鴻，亦因大客戶Lululemon上修營運展望，Target新品大單等因素走勢轉強。 
高價股撐高台股的天花板，中、低價股有陸續表現機會，以往股性活潑的車用、生醫等族群也會進入輪動。（作者是資深證券分析師）","降息,台股,外資",聯合新聞網,https://udn.com/news/story/7251/4059823
台股ADR漲跌互現 台積電跌0.3%,2019/9/20 07:47,全球,"台股ADR周四漲跌互現，台積電跌0.3%。台積電ADR高出台北股價的溢價為5.1%。
美股周四漲跌互見，美國聯準會（F...","台股ADR周四漲跌互現，台積電跌0.3%。台積電ADR高出台北股價的溢價為5.1%。 
美股周四漲跌互見，美國聯準會（Fed）一如預期降息，且保留未來政策寬鬆的可能性；投資人並未見到能繼續推升美股的催化因素，關注美中貿易談判前景。 
道瓊工業指數下跌52.29點或0.19%，報27,094.79點；標普500指數持平，微幅上漲0.06點，報3,006.79點；那斯達克指數上漲5.49點或0.07%，至8,182.88點。費城半導體指數跌0.6% 
台灣加權股價指數昨天跌34.75點，收10,894.70點。台積電平盤。 
 
 
以下是台股ADR各股溢價率／折價率 
 
 
個股 ADR代碼 ADR收盤（換算後） 漲跌幅（%） 台北上市股票收盤價 溢價率（%） 
 
 
日月光投控ASX 71.61 -0.22 73.20 -2.18 
 
 
友達 AUO 8.21 -1.49 8.11 1.29 
 
 
中華電 CHT 111.22 +0.25 112.00 -0.69 
 
 
台積電 TSM 278.37 -0.31 265.00 5.05 
 
 
聯電 UMC 13.58 +0.92 13.60 -0.16 
 
 
*註：匯率依據紐約時間下午6:30的彭博報價 
 
 
 
 
資料來源：彭博","台積電,台股,美股",聯合新聞網,https://udn.com/news/story/6811/4057968
台積電7奈米供不應求 交期拉長,2019/9/21 00:11,產經,晶圓代工廠龍頭台積電在7奈米製程訂單滿手，市場傳出因供不應求，已經影響大客戶產品上市進度，可能延後供貨。,"晶圓代工廠龍頭台積電在7奈米製程訂單滿手，市場傳出因供不應求，已經影響大客戶產品上市進度，可能延後供貨。 
現在台積電不僅在7奈米、7奈米+產能全線滿載，就連16奈米、12奈米也呈現滿載盛況。特別在8月底三星先進製程傳出問題後，台積電更儼然是先進製程唯一龍頭。 
台積電主要7奈米訂單包括承接蘋果新一代處理器、海思手機和5G基地台晶片，以及超微繪圖處理器、電競處理器和伺服器晶片等，集中下半年陸續拉貨，導致7奈米產線爆量。市場傳出，交貨時間從原本二個月拉長到半年，甚至日前供應鏈也傳出，已有一線手機晶片大廠高層親電台積電搶產能，產能不足恐將成為台積電隱憂。 
在7奈米產能滿載下，台積電8月營收達1,061.18億元的歷史新高水準，是今年3月以來二度破千億。月增達25.2%，年增16.5%；今年前8月營收為6,505.78億元，年增0.6%。台積電預估，本季合併營收可達91億至92億美元，季增約18%。","台積電,奈米,營收",聯合新聞網,https://udn.com/news/story/7240/4059828
電子兵強勁 法人買盤卡位,2019/9/21 13:29,股市,"台股持續消化上檔賣壓以及消息面多空，周五收在10,929.69，周線連五紅，隨時序步入第三季底，法人近月積極買進的個股如旺宏（2337）、聯發科等行情續升，紛紛挑戰今年新高價，為後市多方指標。","台股持續消化上檔賣壓以及消息面多空，周線連五紅。 圖／聯合報系資料照片 分享   facebook      
台股持續消化上檔賣壓以及消息面多空，周五收在10,929.69，周線連五紅，隨時序步入第三季底，法人近月積極買進的個股如旺宏（2337）、聯發科等行情續升，紛紛挑戰今年新高價，為後市多方指標。 
歐、中、美三大經濟體相繼降息，創造寬鬆資金環境，加上美中貿易談判氛圍稍緩，和談利多持續釋出，促使資金重新擁抱風險性資產；台股方面，外資在8月賣超千億元後，9月即買多賣少，回補879億元，投信則是買超30億元，共同醞釀台股多方格局，推升指數來到今年波段高點位置，伺機突破。 
法人指出，台股在亞幣震盪回貶及台積電除息等影響下，指數回測五日線明顯有守，並仍站於各期均線之上，且月線即將突破半年線壓力，技術面維持多方，以籌碼面來看，外資於現貨市場偏多操作，後市並有季底作帳行情，投資人可留意法人資金動向，並挑選強勢股布局。 
 分享   facebook      
根據統計，三大法人9月初以來買超，且短中長期均線呈多頭排列，股價領先指數站上今年新高的標的有旺宏、南亞科、京元電子、聯發科、穩懋、宏捷科、金居、益登、嘉泥、宜鼎、家登、群電、立積、安勤、精測等；當中，半導體類股檔數最多，進一步觀之，則包括了記憶體、IC設計、IC封裝測試、半導體設備、砷化鎵等，皆為近期市場焦點。 
法人分析，科技產業今年雖受到美中貿易戰的不確定影響，營運前景多有變化，但旺季效應仍有助益，半導體庫存在經過上半年的消化後，近期的庫存水位逐漸來到相對健康的標準，使目前第四季的半導體產業能見度提升，預期其先進製程產能利用率將維持高檔，有利相關個股基本面轉強，並反映至股價表現上。","台股,半導體,旺宏",聯合新聞網,https://udn.com/news/story/7251/4060382
"台股收漲34.99點重登10,900點 三大法人買超57.52億",2019/9/20 15:41,股市,"台股今（20）日開高震盪，早盤以10,908.1點開出，蘋果iPhone11開賣，蘋概三王表現不同調，僅鴻海收在74....","台股今（20）日開高震盪，早盤以10,908.1點開出，蘋果iPhone11開賣，蘋概三王表現不同調，僅鴻海收在74.5元，上漲1元，表現相對強勢，大盤指數終場以10,929.69點作收，上漲34.99點，成交量1,445.24億元，周漲102.14點，漲幅0.9%，周線連五紅；三大法人買超57.52億元。 
統計三大法人買賣超情況，外資及陸資（不含外資自營商）買超50.65億元，投信買超8.69億元，自營商賣超（合計）1.82億元，其中自營商（自行買賣）賣超0.82億元，自營商（避險）賣超1億元。 
台股今日開高重新站上10,900點關卡之上，盤中一度拉升至10,931.76點，指數狹幅震盪，大立光以4,300元平盤作收，台積電收黑，鴻海則是上漲作收，傳產股以汽車股表現強勢，大盤終場收10,929.69點，漲幅0.32%。","自營商,台股",聯合新聞網,https://udn.com/news/story/7251/4058921
iPhone 11開賣 台股盤中小漲收復10900點,2019/9/20 13:19,股市,蘋果（Apple）iPhone 11系列今天開賣，蘋果供應商台積電、大立光與鴻海股價同步走揚，帶動台股小漲，指數順利收復...,"iPhone11開賣，上百果粉在信義威秀外排隊。聯合報記者林澔一／攝影 分享   facebook      
蘋果（Apple）iPhone 11系列今天開賣，蘋果供應商台積電、大立光與鴻海股價同步走揚，帶動台股小漲，指數順利收復10900點關卡。 
至10時55分，大盤指數來到10924.14點，漲29.44點，成交金額約新台幣576億元。 
蘋果iPhone 11系列今天開賣，激勵蘋果概念股股價紛紛走揚，台積電盤中股價一度達266.5元，漲幅約0.56%，大立光股價一度漲1.16%，鴻海也一度漲1.36%。 
聯發科在5G發展深具信心，股價也有不錯表現，盤中一度達388元，漲幅逼近2%。整體電子類股指數漲約0.4%。 
傳統產業股普遍走揚，和泰車在調高今年銷售目標激勵下，股價表現強勁，一度達480元，大漲7.86%，帶動汽車類股指數漲逾2%。 
紡織類股也有不錯表現，儒鴻納入中小型代表300指數成分股，今天盤中股價一度達416.5元，漲4.64%，推升紡織類股指數漲逾1%。","蘋果概念股,台積電,iPhone 11,iPhone",聯合新聞網,https://udn.com/news/story/7251/4058262
"台股擺尾攻上10,900關 周線連5紅",2019/9/20 14:22,股市,"加權指數回測短期均線有守，今（20）日走揚至10,900點之上震盪，後場擺尾站穩10,900關，終場上漲34.99，收在10,929.69點，成交量1,445.24億元，周線則拉出連五紅，市場後續聚焦美中貿易談判進度。","近期全球貨幣寬鬆環境持續，法人看多台股後市。 圖／聯合報系資料照片 分享   facebook      
加權指數回測短期均線有守，今（20）日走揚至10,900點之上震盪，後場擺尾站穩10,900關，終場上漲34.99，收在10,929.69點，成交量1,445.24億元，周線則拉出連五紅，市場後續聚焦美中貿易談判進度。 
美國聯準會如市場預期降息，並保留未來政策寬鬆的可能性，美股周四表現持平；觀察今日亞股，皆呈現走紅態勢，緩步增溫。 
台股部分，台積電（2330）沿五日均線攀升，維持短多抗跌；大立光在近期法人布局下，股價持穩；鴻海於5日線、月線之間震盪，今擺尾收紅；金融股國泰金、富邦金在平盤下徘徊；其他台灣50成分股如和泰車、聯發科、友達、南亞科、研華等則相對強勢，貢獻撐盤力道。 
躍上盤面，表現較為出眾的族群有紡織、資訊服務、營建、PCB、IC等；此外，家登、精元、大宇資、鴻準、技嘉等個股表現也為市場焦點。 
法人分析，台股自8月底至今持續沿著5日均線走升，皆未帶量跌破，短多攻勢甚強，但隨著指數位階漸高，目前已來到10,900點附近的7月高檔位置，加上短線上波段漲勢已大，難免導致市場上對於高檔解套及波段獲利的預期心理漸增，短線上暫看短均附近的多空攻防。 
整體而言，貨幣寬鬆政策已成各國央行共識，有利資金行情持續，且美中貿易戰朝向正面發展，不確定因素緩解，加上電子產業旺季拉貨持續增溫，iPhone預購正向，均有利類股輪動。儘管短線上市場心理會受到影響，但後續台股走勢仍端視資金的流向而定，建議持續關注外資的籌碼動向，並觀察國際市場反應適度應對盤勢為宜。","台股,美國聯準會,台積電,大立光,鴻海",聯合新聞網,https://udn.com/news/story/7251/4058516
重視住的需求 「西華富邦」一戰成名,2019/9/20 02:07,產經,西華富邦熱賣，連台積電創辦人張忠謀都是買主，根據西華富邦幕後推手西華常務董事劉恒昌透露，當初規劃建案時，其實是想要打造「全棟的總統套房」的超級酒店管理住宅，更重要的是「只租不賣」。,"西華富邦熱賣，連台積電創辦人張忠謀都是買主，根據西華富邦幕後推手西華常務董事劉恒昌透露，當初規劃建案時，其實是想要打造「全棟的總統套房」的超級酒店管理住宅，更重要的是「只租不賣」。 
劉恒昌表示，打造西華富邦時，著眼於多年前台灣有許多高階的國外商務主管「住的需求」，這些年薪上億元的嬌客，他們來台灣雖是「過客」，但有長住的需求，有人帶著家眷，有人需要招待客戶，一般的住宅已經不符他們的要求。 
這些高階經理人需要全方位的服務，只有飯店的服務可以滿足，而且住的空間至少要百坪以上，或許飯店的總統套房才能滿足需要，因此西華決定投入這個領域。 
西華因此規劃萬豪的團隊引進西華富邦，而且當時的想法是「只租不賣」，後來大陸市場崛起，這種超級酒店式市場轉向，最後才決定改變策略「當豪宅賣」，這個轉折卻也意外造成熱賣。 
不過，劉恒昌也說，短期內不會再做類似的案子，他強調，西華的本業是飯店服務業，不是營建業也不是開發商，專注本業做到最好才是他的初衷。 
","富邦,台積電,豪宅",聯合新聞網,https://udn.com/news/story/7241/4057849
貿易戰越打，它漲越兇！聯發科今年股價飆漲7成，背後竟是因為做對這個,2019/9/20 15:47,股市,9月19日，聯發科對媒體展示了新竹最新的無線通訊研發大樓，實驗室裡，工程師正在測試5G手機最核心的基頻晶片，桌子旁、與人身等高的機台設備，新台幣造價就要1億元。這裡，是聯發科5G研發的秘密基地，大樓總體投資高達新台幣50億元，相當於聯發科去年稅後淨利的1/4。,"9月19日，聯發科對媒體展示了新竹最新的無線通訊研發大樓，實驗室裡，工程師正在測試5G手機最核心的基頻晶片，桌子旁、與人身等高的機台設備，新台幣造價就要1億元。這裡，是聯發科5G研發的秘密基地，大樓總體投資高達新台幣50億元，相當於聯發科去年稅後淨利的1/4。 
聯發科董事長蔡明介。 圖／商業周刊駱裕隆 分享   facebook      
手上拿著自家5G手機晶片，聯發科董事長蔡明介強調，聯發科正站在5G這個新的起跑線上，「除了手機我們取得第一步，現在站在領先群裡，將來（還有）5G更多、更大、各式各樣的應用。」 
 
蔡明介的自豪不無理由。其實今年以來，聯發科股價已漲了66％，是台股大盤同期漲幅的5.5倍。近期，摩根史丹利、摩根大通、?豐、里昂證券等多家外資更將其目標價上調，最高喊到500元，相當於聯發科5年前股價的巔峰。 
 
而且讓人意外的是，外資們看好聯發科的原因，居然是5G智慧型手機。 
 
明明智慧型手機已是強弩之末，研調機構國際數據資訊（IDC）9月初發布的報告預估，全球智慧型手機出貨量，今年將年減2.2％，已連續3年衰退。而在5G時代，智慧型手機更不再像3G、4G時代扮演主角。 
 
但包括?豐、摩根大通等外資卻在報告中指出，5G手機晶片將是聯發科未來推升毛利率與股價受看好的主因。為什麼？ 
 
首先，是智慧型手機戰局改變，加上中美貿易戰，讓聯發科意外成為地緣政治的受惠者。","外資,摩根,品牌,聯發科,5G,中國移動,貿易戰",聯合新聞網,https://udn.com/news/story/7253/4058920
